YEAR,MONTH,ITEM CODE,ITEM DESCRIPTION,ITEM TYPE,RETAIL SALES,RETAIL TRANSFERS,WAREHOUSE SALES
2018,1,331348,SECOLI RIPASSO DELIO VAL DOC - 750ML,WINE,0.28111111111111114,0.2222222222222222,0.1111111111111111
2017,6,44262,BUNRATTY POTCHEEN GLASS - 750ML,LIQUOR,0.14,0.0,0.0
2020,1,119229,DOM DES FONTANELLE S/BLC - 750ML,LIQUOR,0.18647887323943663,0.06929577464788732,2.7746478873239435
2019,1,148717,ROOT 1 CAB - 750ML,BEER,0.9488563137882731,0.824323594156494,3.5263127876726035
2019,1,311843,TENUTE RUBINO SUSUMANIELLO OLTREME 13 - 750ML,WINE,0.2735714285714286,0.0019047619047619048,0.0
2017,6,310012,ALMA BRAVA MER - 750ML,WINE,0.18571428571428572,0.0,0.0
2020,1,42921,BAKS ZUBROWKA BISON VODKA - 750ML,LIQUOR,2.464375,2.76,0.0625
2020,1,313119,CHOCALATO - 750ML,WINE,0.2779245283018868,0.1509433962264151,0.09433962264150944
2020,1,10271,ALLAGASH MOSELLE 6/4 16OZ CANS,BEER,2.1590229885057473,2.1408045977011496,16.27741379310345
2020,1,236876,AMERICAN BARRELS BOURBON  NV - 750ML,LIQUOR,0.37939393939393945,0.3333333333333333,0.7272727272727273
2019,1,70144,PAPAGAYO ORGANIC WHITE RUM - 750ML,LIQUOR,0.2938095238095238,0.18666666666666668,0.0
2020,1,166412,DAILYS ISLAND BREEZE - 10OZ,BEER,3.43099173553719,3.030826446280992,1.6418595041322313
2020,1,166661,FINEST CALL MANGO PUREE - 1L,NON-ALCOHOL,16.05125,16.027475961538464,2.608173076923077
2020,1,350842,ARAK LE BRUN - 750ML,BEER,0.44608208955223877,0.458955223880597,1.5705970149253732
2018,2,10857,TGI FRIDAYS LONG ISLAND ICED TEA - 1.75L,LIQUOR,0.24727272727272728,0.0,0.0
2020,1,20086,STELLA ARTOIS 4/6 NR - 11.2OZ,BEER,18.845041988003427,18.548589545844045,228.13553384747217
2018,1,232266,ARCHER ROOSE S/BLC BIB - 3L,WINE,0.0,0.0,0.875
2020,1,149691,CARLETTO SPARK PROSECCO - 750ML,WINE,2.1071647509578546,1.9704597701149424,4.215689655172414
2019,1,67032,INO DRY RED WINE - 750ML,WINE,0.2303448275862069,-0.0027586206896551726,0.0
2020,1,11458,ZONTES FOOTSTEP SCARLET LADYBIRD ROSE - 750ML,WINE,0.10039800995024875,0.09355721393034826,6.517927031509121
2020,1,96008,ASAHI DRY 12/21.4OZ NR - 21.4OZ,BEER,9.649464285714286,9.339285714285714,70.57446428571428
2020,1,236102,THE 1 PROPRIETARY RES LODI RED - 750ML,WINE,0.7918181818181819,1.8181818181818181,1.0
2020,1,10711,ATLAS BULLPEN PILSNER 4/6 CAN,BEER,2.5795220588235295,2.5900735294117645,15.085183823529412
2018,1,47226,THIRD WHEEL RED - 750ML,WINE,0.8077777777777777,0.4444444444444444,0.0
2020,1,348480,UMAI! SHOCHU  - 50ML,LIQUOR,1.6975757575757577,4.121212121212121,0.0
2019,1,233040,LAMAN TEMP - 750ML,WINE,0.04170212765957447,0.0425531914893617,3.2729787234042558
2020,1,10332,GREY GOOSE VODKA - CHERRY NOIR - 1L,LIQUOR,19.777384204275535,19.534480403800476,2.9688450118764846
2020,1,10123,DARON CALVADOS FIN - 750ML,BEER,0.9682622950819673,0.8989147540983606,2.1083879781420767
2020,1,12656,SCHLAFLY OCTOBERFEST 4/6 NR,BEER,0.03279773156899811,0.036862003780718335,3.351672967863894
2020,1,129186,NATURA CASABLANCA VYLY CHARD - 750ML,LIQUOR,7.448932633420822,7.144181977252844,4.872484689413823
2020,1,22816,MENABREA BIONDA PREM LAGER 4/6NR - 11.2OZ,BEER,0.4586428571428572,0.5326285714285713,4.6571428571428575
2020,1,10480,BROUILLY CH DES TOURS - 375ML,LIQUOR,2.109596314172883,1.9829179464677489,1.736186924089513
2017,6,313824,SHANE MA FILLE ROSE 15 - 750ML,WINE,0.0,0.0,3.0
2019,1,25100,BASAGNANI RIESLING - 750ML,WINE,0.29625,0.0,0.0
2020,1,353470,ANXO CIDRE BLANC 1/2 KEG,BEER,0.0,0.0,5.4075
2020,1,27651,DELIRIUM TREMENS 6/4 NR,BEER,0.1799465240641711,0.14951871657754012,5.031176470588235
2020,1,27756,SCHOFFERHOFER POMEGRANATE 4/6PK 11.2OZ NR,BEER,1.281153846153846,1.3205128205128205,14.943333333333332
2020,7,166717,BITTERMILK #6 OAXACAN OLD FASHIONED 8OZ,NON-ALCOHOL,3.042222222222222,1.5,0.0
2018,2,47610,BLACK ANKLE ROLLING HILLS RED BLEND - 750ML,WINE,0.08,1.0,0.0
2020,1,29191,BOLD ROCK SEASONAL WHITE CRANBERRY 4/6 NR,BEER,3.5887499999999997,3.4285714285714284,17.40375
2019,1,22863,DRIE FONTEINEN CUVEE ARMAND & GASTON 1.5L,BEER,0.0041025641025641026,0.0,1.8503846153846155
2018,1,300574,BOORDY ICON CHARD - 750ML,WINE,3.0052293577981652,2.464954128440367,1.5955963302752292
2018,1,357561,CH HAUT ROQUEFORT - 500ML,WINE,0.08,0.0,0.0
2020,1,1406,SAM ADAMS OCTOBERFEST 1/6K,BEER,24.786368128474365,24.77035824583076,118.34026559604695
2017,6,164992,WETZEL PINOT NOIR - 750ML,WINE,0.3045303867403315,0.10226519337016574,0.9829834254143646
2020,3,64757,BREWDOG ELVIS JUICE 4/6 CANS,BEER,0.0,0.0,5.111111111111111
2020,1,11619,BV CENTURY CELLARS CAB - 1.5L,WINE,1.7133184523809522,1.301235119047619,3.354032738095238
2020,7,10048,BROOKEVILLE PHILSNER 6/4 16OZ CANS,BEER,11.52076923076923,0.0,0.0
2020,1,1008,HERRADURA ULTRA ANEJO - 750ML,BEER,20.170309155766944,19.8992627824019,5.130245739199366
2020,1,10430,CARIB BEER 4/6 NR - 12OZ,BEER,6.004976988823143,5.95904667981591,27.275351742274818
2020,1,71770,BULLSHINE 7 ROOTS WHISKEY - 750ML,LIQUOR,0.9215810276679842,0.884703557312253,0.003952569169960474
2020,1,23108,CK MONDAVI CHARD - 1.5L,WINE,14.93635593220339,14.090169491525424,18.60440677966102
2020,1,310098,ROSA MALBEC ROSE 750ML,WINE,1.9609495548961424,1.9164688427299703,6.956765578635014
2017,6,11798,ROUTE 4 4/6 CAN - 12.OZ,BEER,0.0,0.0,1.0
2020,1,10272,WILD TURKEY LONGBRANCH - 750ML,LIQUOR,12.666439942112879,12.5879835986493,1.150385914134105
2020,1,232056,MARRAMIERO MONT RIS INFERI 10 - 750ML,WINE,0.020970149253731345,0.022388059701492536,0.9925373134328358
2019,1,311667,DIEMERSFONTEIN PINTGE - 750ML,WINE,0.21905511811023623,0.14173228346456693,1.236220472440945
2020,1,236770,TENTH WARD DIST CO SMOKED CORN WHISKEY - 750ML,LIQUOR,1.2049397590361446,1.9036144578313252,0.0
2018,2,232142,COLLEVENTO 921 MERLOT 750ML,WINE,0.0,0.0,3.769230769230769
2020,1,10375,GOSLINGS GINGER BEER-NA-4/6 CAN - 12OZ (SODA),LIQUOR,12.758253094910591,12.614484181568088,3.944869325997249
2020,1,10401,1794 FOUR GRAIN RYE WHISKEY - 750ML,LIQUOR,1.013701923076923,0.46072115384615386,0.004807692307692308
2017,9,89336,CHADDSFORD PROPRIETORS RED - 750ML,WINE,0.2733333333333334,0.0,0.0
2020,1,29980,PENNSYLVANIA DUTCH EGG NOG - 1.75L,LIQUOR,47.00875,60.995,0.0
2019,7,166664,GT'S CLASSIC GOLD KOMBUCHA SYNERGY NEW WORLD NOIR 12/16OZ,BEER,0.0,0.0,2.4444444444444446
2020,1,166338,HELLO KITTY SWEET PINK W/GIFT BOX - 375ML,WINE,0.03125,0.03125,1.28125
2017,7,309423,CH DIANA PROTEST RED - 750ML,WINE,0.144,0.0,0.4
2019,7,312604,DESTINOS RED - 750ML,WINE,0.3233333333333333,0.6666666666666666,0.0
2019,1,84830,KEEP IT SIMPLE SYRUP 12/CS - 350ML,NON-ALCOHOL,0.45769230769230773,0.10230769230769231,0.0
2020,1,81417,CONNETABLE DE TALBOT 2015 -750ML,WINE,1.8816816143497759,1.3997309417040358,0.02914798206278027
2020,1,68671,DENIZENS LIME SELTZER 4/6 CANS,BEER,23.894827586206898,28.68103448275862,0.0
2019,1,70178,BENROMACH TRADITIONAL SINGLE MALT - 750ML,LIQUOR,0.4936363636363636,0.0,0.0
2019,1,334204,BERG & HAUCKS BITTERS KIT - 100ML,NON-ALCOHOL,1.4655555555555557,1.576,0.24444444444444444
2020,1,26127,HEAVY SEAS TROPICANNON 4/6 12.OZ CAN,BEER,9.509701726844584,9.637095761381476,36.62919937205651
2020,1,26031,DOMINION OAK BARREL STOUT 4/6 NR - 12OZ,BEER,2.1716408668730653,2.1888544891640866,19.1609907120743
2020,1,354490,DOM LES TEMPS PERDUS CHAB - 750ML,WINE,0.21022346368715086,0.1946368715083799,1.100558659217877
2020,1,131393,ARIS GREEK LAGER 4/6NR - 11OZ,BEER,0.9873965936739659,0.9326196269261964,4.379124087591241
2020,1,10787,SIMI S/BLC - 750ML,LIQUOR,19.698502393776185,19.413794135248356,17.86348144823459
2020,1,337217,BOEN RUSSIAN RIVER P/NOIR - 750ML,WINE,2.6712903225806452,2.5423790322580646,3.254032258064516
2018,1,26877,CISCO GREY LADY 4/6NR - 12OZ,BEER,2.1275,2.125,18.78125
2020,1,11339,HOUSE OF BLUES RED BLEND - 750ML,LIQUOR,1.4826149425287358,1.125948275862069,0.5919540229885057
2020,7,69670,CROOK & MARKER SPIKED COCONUT VARIETY 3/8PK CANS,BEER,0.0,0.0,1.6666666666666667
2020,1,20090,NEGRA MODELO 2/12 NR - 12OZ,BEER,66.85483768804434,65.58413301662708,1307.8950989707046
2018,1,435473,D'AQUINO MOSCATO BLUE BOTTLE - 750ML,WINE,0.085,0.0,0.5
2020,1,234036,PALISSADE P/NOIR - 750ML,WINE,0.199,0.1,1.7
2020,1,26215,DC BRAU ROSE DU GOSE 6/4 CANS,BEER,11.894453608247424,11.892453608247424,44.12082474226804
2018,1,331306,LA COTERIE CDR - 750ML,WINE,0.08,0.5,0.0
2020,1,166279,GNARLY HEAD S/BLC - 750ML,WINE,25.91309327846365,26.625555555555554,16.058676268861454
2020,1,11811,EVOLUTION PINEHOPLE IPA - 1/6,BEER,3.969359331476323,4.122910863509749,22.35190807799443
2019,1,56440,DESCHUTES FRESH SQUEEZED IPA 12OZ NR,BEER,7.73943820224719,7.741573033707865,22.679775280898877
2020,1,119776,YELLOW TAIL MOSCATO - 1.5L,LIQUOR,17.016624767225327,17.085693668528865,16.628864059590317
2020,1,10634,KALIBER BREW NA 4/6 NR - 12OZ,BEER,19.327553191489365,19.150759308510636,22.68146675531915
2020,1,100293,GRAND D'ARE SHZ - 750ML,BEER,0.31460655345611094,0.29136570198517103,2.884336283185841
2020,1,42838,WRITERS TEARS COPPER POT IRISH WHISKEY - 750ML,LIQUOR,10.16453947368421,10.349736842105264,0.4473684210526316
2019,1,239622,SUPREME CORE MIDLANTICKY 6/4 CANS,BEER,0.0,0.0,7.418918918918919
2020,1,166478,PARIS VALLEY ROAD CAB - 750ML,LIQUOR,0.8196586879432625,0.8483466312056737,2.9349290780141843
2018,1,1406,DOGFISH HEAD MIDAS TOUCH 6/4 NR - 12OZ,BEER,15.725686813186812,15.965549450549451,70.93472527472528
2019,1,1406,DOGFISH HEAD MIDAS TOUCH 6/4 NR - 12OZ,BEER,16.165074626865675,16.437114427860696,64.40388059701493
2018,1,342445,BARREL HONEY RUM DFH -750ML,LIQUOR,3.9463333333333335,3.183333333333333,1.1333333333333333
2019,1,136387,DOMAINE LALANDE CHARD - 750ML,LIQUOR,0.6438571428571429,0.2857142857142857,0.6131428571428572
2020,1,14249,SMOKING LOON P/GRIG - 750ML,WINE,4.283652694610779,3.7336526946107784,5.788922155688622
2020,1,10407,WEIHENSTEPHANER ORIGINAL 4/6NR - 12OZ,BEER,0.3768888888888889,0.3659221272554606,3.0911604938271604
2020,1,73039,DRAGON VODKA - 750ML,LIQUOR,0.7613207547169811,0.12580188679245283,0.0
2017,10,67792,TORRES VINA SOL WHITE - 750ML,WINE,0.285,0.0,0.0
2020,1,13650,DUCKHORN TEN DEGREES  P/NOIR - 750ML,WINE,5.908709016393442,6.15764344262295,5.026475409836066
2019,1,10772,DUCLAW HELL ON WOOD 4/6 121.0Z NR,BEER,2.7653140096618354,2.829710144927536,8.932367149758454
2020,1,10864,SANDPIPER CHARDONNAY - 750ML,LIQUOR,3.388542713567839,3.1717420435510886,0.7346398659966499
2020,1,12210,BOULEVARD MANHATTAN SOCIAL CLUB 6/4 NR,BEER,1.2944594594594594,1.2387387387387387,8.521576576576576
2020,1,102,CORKSCREW,REF,10.898646616541352,9.958947368421052,0.0
2020,1,13455,BAREFOOT CEL CAB - 187ML,BEER,15.363399593195266,15.257194896449704,18.256636464497042
2020,1,309471,FOGO DE CHAO GOLD LABEL CACHACA - 1L,BEER,0.45680851063829786,0.3516666666666667,4.8149999999999995
2020,1,156736,JINRO 24 SOJU - 750ML,BEER,9.943702127659574,10.048,9.083489361702128
2020,1,104450,BESO DE RECHENNA CAVA - 750ML,LIQUOR,0.1997639344262295,0.18665245901639343,3.377249180327869
2020,1,312061,ELK RUN VIN DE JUS GLACE - 375ML,WINE,1.1670689655172413,0.9072844827586207,0.9080603448275861
2020,1,238204,CONFUCIUS WISDOM BAIJIU (FROSTED BOTTLE) - 750ML,LIQUOR,1.463090909090909,1.2074545454545453,0.0
2019,1,21920,TRIVENTO SEL RES MALBEC  - 750ML,WINE,24.33484949832776,24.756989966555185,32.30117056856187
2020,1,41919,NICKEL & NICKEL SUSCOL RANCH NAPA MERLOT 15 - 750ML,WINE,0.42925925925925923,0.48148148148148145,0.14814814814814814
2018,1,311178,ABARBANEL RIESLING - 750ML,WINE,0.02666666666666667,0.16666666666666666,0.6666666666666666
2020,1,23680,FERRARI CARANO SONOMA CHARD - 750ML,WINE,4.169915254237289,3.775508474576271,2.9237288135593222
2020,1,166606,1000 STORIES PROSPECTORS PROOF CAB - 750ML,WINE,17.258244084682442,17.13200498132005,23.400622665006228
2020,1,336731,TITO'S HANDMADE VODKA - 200ML,LIQUOR,302.33141843971634,306.39517730496453,49.77723404255319
2020,1,313773,FILIBUSTER DUAL CASK GIN - 750ML,LIQUOR,3.299,3.8888333333333334,0.26666666666666666
2019,10,353852,DRACULA SPARKLING ROSE - 750ML,WINE,0.0,0.0,6.0
2020,6,47502,FIORE PEACH FLORET - 750ML,WINE,0.08,0.0,0.5
2020,1,166439,APOLLONI EST P/NOIR - 750ML,KEGS,0.1219017094017094,0.11094017094017095,1.5869017094017093
2020,1,335164,MANGRIA WH PEACH PEAR WINE COCKTAIL - 750ML,WINE,0.13523809523809524,0.0,0.0
2020,1,22917,FLYING DOG FAMILY DRAMA IMPERIAL PILSNER 4/6 NR 12.0Z,BEER,21.928910149750415,21.631763727121466,106.73252079866889
2020,1,237188,FAR NIENTE DOLCE  - 375ML,WINE,0.5104301075268817,0.5483870967741935,0.551989247311828
2020,1,310314,SEBASTIANI SONOMA CAB - 750ML,WINE,9.133783783783784,8.517297297297297,4.45045045045045
2020,1,233666,FARM TO TABLE CHARD - 750ML,WINE,0.027674418604651165,0.0,1.3255813953488371
2020,1,16578,COPPOLA DIRECTORS CUT CAB - 750ML,WINE,9.171425260718424,9.400243337195828,4.865330243337196
2019,1,327628,BUCK 8YR BOURBON - 750ML,LIQUOR,1.3884615384615384,0.5257692307692308,0.0
2019,1,22213,ABSENTE LIQUEUR - GIFT BOX - 750ML,BEER,2.319074074074074,2.2222222222222223,6.591851851851851
2020,1,345311,BOLLA P/GRIG - 750ML,WINE,5.186333333333334,5.013875,5.849291666666667
2020,1,234942,EOLA HILLS P/NOIR 13 - 750ML,BEER,0.004365256124721603,0.0022271714922048997,1.899599109131403
2018,2,331454,COUP DE GRACE RED BLEND - 750ML,WINE,0.0,0.0,0.5
2020,1,233894,GLORIA FERRER BLANC DE NOIR - 750ML,WINE,12.818372093023255,12.265581395348837,10.65891472868217
2020,1,236742,R BARBIER MED WHITE - 750ML,WINE,10.918531645569619,10.265822784810126,7.9869367088607595
2019,1,336380,SINGANI LOS PARRALES - 750ML,LIQUOR,1.529,0.2,0.0
2020,1,10738,THE WINERY AT OLNEY CAB - 750ML,WINE,0.7363706563706564,0.76,0.10038610038610038
2020,1,82189,CH LAMOUROUX BORDEAUX ROSE - 750ML,WINE,3.4706329113924053,3.0858227848101265,0.3670886075949367
2018,1,2658,SARANAC TRAIL MIX 4/6 NR - 12OZ,BEER,6.420454545454546,5.7272727272727275,9.272727272727273
2017,7,327876,HILLSIDE VNYDS RIES - 750ML,WINE,0.08,0.0,0.0
2020,1,23805,SHINER RUBY REDBIRD  4/6NR - 12OZ,BEER,10.224,10.301428571428572,46.515257142857145
2017,6,86025,GATOR RONS DIVINE BL/MARY - 24OZ,NON-ALCOHOL,0.17,0.0,0.0
2020,1,307963,TELIANI VALLEY SAPERAVI - 750ML,WINE,0.3428888888888889,0.28888888888888886,1.0888888888888888
2020,1,40406,GARY FARRELL R/R CHARD - 750ML,WINE,0.9027450980392157,0.7223529411764706,0.49019607843137253
2020,9,13343,PRESS SELTZER VARIETY 2/12 CANS,BEER,0.0,0.0,25.0
2020,1,22647,HARAR BEER 4/6NR - 11.2OZ,BEER,2.030486725663717,1.962345132743363,9.684778761061947
2020,1,300928,GOOSE RIDGE G3 CHARDONNAY 750ML,WINE,0.07161290322580645,0.018838709677419355,4.161290322580645
2017,6,12728,GRAIL POINT PENITENT PALE ALE 1/6KEG,KEGS,0.0,0.0,1.5454545454545454
2018,1,81445,GRAND ENCLOS CH DE CERONS GRAVES WH - 750ML,WINE,0.6628571428571429,-0.005714285714285714,0.0
2018,1,11263,BULGARIANA CHARD - 750ML,BEER,0.2785117056856187,0.22687290969899662,3.950535117056856
2020,1,119241,BOVALE - 750ML,LIQUOR,0.646369993642721,0.585645263827082,6.1220216147488875
2020,1,235344,GROTH CAB - 750ML,WINE,0.7436842105263158,0.5789473684210527,0.07017543859649122
2020,1,9938,THERMAL REGISTER PAPER,STR_SUPPLIES,0.0,27.833333333333332,0.0
2020,1,233610,FALORNI CHN DOGG - 750ML,WINE,0.03666666666666667,0.016666666666666666,2.6166666666666667
2020,1,10120,ELIJAH CRAIG HOLIDAY VAP 750ML,LIQUOR,20.286222887060582,20.378212415856396,2.88226626776365
2017,9,84917,THANKSGIVING FARM MERIGTAGE  - 750ML,WINE,0.2885714285714286,-0.11857142857142856,0.0
2020,1,13080,DOS EQUIS LAGER 1/2K,BEER,43.9967946708464,42.99405956112852,650.3107053291536
2020,1,24733,BALLAST POINT ALOHA SCULPIN 4/6 CANS,BEER,5.0039917695473255,5.02880658436214,16.848600823045267
2020,1,171956,HONIG NAPA VALLEY S/BLC - 750ML,WINE,5.794772727272727,5.939545454545454,10.340909090909092
2020,1,351032,LUXARDO MARASCHINO CHERRIES,LIQUOR,3.376595744680851,3.921985815602837,0.16312056737588654
2020,1,62103,TERRA D'ALTER ALICANTE BOUSCHET 2015 750ML,WINE,0.0,0.0,1.9622641509433962
2020,1,10264,90+CELLARS LOT 179 CAL P/NOIR - 750ML,WINE,0.030803858520900323,0.022508038585209004,3.2540192926045015
2020,1,348984,LUZZOLINI CIRO ROSSO CLASSICO 750ML,WINE,0.0,0.0,4.262295081967213
2020,1,296942,COLLEVENTO 921 MERLOT 750ML,WINE,0.005352743561030235,0.008029115341545353,4.0331019036954086
2020,1,40482,CRYSTAL HEAD VODKA-3/CS - 1.75L,LIQUOR,9.1590625,9.66921875,0.3828125
2020,1,11457,BALTIKA #8 NR 20/CS - 16.9OZ,BEER,0.17071872227151733,0.1396835255841467,2.056509908311151
2020,1,101117,KSARA BDB - 750ML,BEER,0.09142148760330579,0.10813223140495869,1.994909090909091
2018,1,332962,FRENESI WILDBERRIES SPARK - 750ML,WINE,0.6541666666666667,0.0,0.0
2020,1,10979,J LOHR SOUTH RIDGE SYR - 750ML,WINE,13.563415178571429,13.583526785714286,8.395825892857143
2020,1,17515,LES TOURS CHARD - 750ML,WINE,7.259359504132232,6.778863636363636,2.2021074380165286
2020,1,10413,K JACKSON VINT RES RIES - 750ML,WINE,21.08467741935484,21.128035190615837,23.286554252199412
2020,1,10103,MCCLELLANDS LOWLAND SCOTCH - 750ML,LIQUOR,16.046060403804436,15.890100116802936,1.3253479058902053
2019,1,313326,NESPOLI ADESSO CAGNINI - 750ML,WINE,4.997142857142857,3.7691428571428567,5.057142857142857
2020,1,42026,JORDAN CHARD - 750ML,WINE,2.076714285714286,2.063142857142857,2.342857142857143
2020,1,131415,ROYAL BITCH CHARD - 750ML,WINE,0.7586961325966851,0.7152044198895028,3.92739226519337
2020,1,8001,BAGS - PAPER PINTS,STR_SUPPLIES,0.0,65.58558558558559,0.0
2020,1,166431,BABE ROSE 1/12PK 375ML CANS,BEER,1.924963924963925,2.038961038961039,12.770981240981243
2020,1,83950,KING EST P/GRIS - 750ML,WINE,12.296818181818182,12.343636363636364,8.015151515151516
2020,1,322768,R STRONG CHARLOTTE S/BLC - 750ML,WINE,13.152323651452281,13.055103734439834,3.5473858921161825
2020,1,154644,ST FRANCIS SONOMA CHARD - 750ML,LIQUOR,6.437208258527828,6.219775583482944,3.2384111310592463
2020,1,100641,NUNA ORG MALBEC - 750ML,BEER,1.6905859476276899,1.6404407570650765,4.0335960591133
2019,1,154202,DOS PASOS S/BLC - 750ML,WINE,0.0245,0.0,2.096
2020,1,22342,MAGIC HAT #9 1/2 KEG,BEER,10.25828025477707,10.264331210191083,42.23902335456476
2020,1,45284,LAZZARONI AMARETTO - 750ML,LIQUOR,2.540787401574803,2.573464566929134,0.6692913385826772
2020,1,100145,SCHLINK HAUS KABINETT - 750ML,BEER,0.16510679611650486,0.1493592233009709,2.7564826629681
2020,1,145837,GEKKEIKAN NIGORI SAKE - 720ML,LIQUOR,10.817043740573151,10.887782805429865,9.52553544494721
2018,1,312187,IRONSIDE RESERVE PINOT NOIR - 750ML,WINE,0.1409375,0.10625,2.8625
2020,1,312368,LANGE TWINS SANG ROSE - 750ML,WINE,0.10389344262295083,0.06418032786885246,8.269508196721311
2020,1,342239,EL DECRETO TEQUILA ANEJO - 750ML,LIQUOR,1.1214285714285714,0.364952380952381,0.0380952380952381
2020,1,10387,DANSK VIKING BLOOD MEAD - 750ML,BEER,0.6809586328296905,0.6827182044887781,7.196488924746956
2017,7,84995,LINNE CALODO SELF ESTEEM SLACKER '16 -750ML,WINE,0.0,0.0,3.3333333333333335
2020,1,77143,MARKHAM S/BLC - 750ML,WINE,3.167272727272727,3.2545454545454544,2.418181818181818
2020,3,42997,LOOK APPLE VODKA - 750ML,WINE,0.45,0.75,0.0
2020,1,104639,CHATEAU LA TUILERIE DU PUY BORDEAUX 750ML,WINE,4.048409266409266,4.049490347490347,5.291853281853282
2020,1,11029,LIONELLO STOCK ITALIAN SWEET VERMOUTH - 1.5L,LIQUOR,5.151836065573771,4.82172131147541,0.7730901639344262
